trade_id,side,signal_time,fill_time,exit_time,entry_price,exit_price,sl_price,tp_price,exit_reason,gross_r,sl_pips,lots,commission_usd,commission_r,slippage_r,net_r,gross_pnl_usd,net_pnl_usd,risk_usd,cost_model_mode,ftmo_cost_applied,instrument,forced_exit,be_activated,valid_closed_trade,tick_window_start,tick_window_end,intended_position_end,actual_tick_window_end,tick_window_seconds,intended_window_seconds,tick_window_complete,eom_type,ticks_scanned_count,run_id,writer_pid,family_id,config_id,month,engine_instance_id
85d06c36-acb6-43bc-bcfe-5ccc38355837,buy,2020-03-13T19:55:00,2020-03-13T19:55:00.089000,2020-03-13T19:55:00.726000,1.10727,1.1078674999999998,1.1075089999999999,1.1078674999999998,TP,-2.5000000000004645,2.389999999998782,0.0,0.0,0.1,0.0,-2.6,-2799.525819652289,-2911.50685243784,1119.8103278607075,conservative,True,EURUSD,False,False,True,2020-03-13 19:55:00.726000,2020-03-13 20:59:22.319000,2020-03-14 03:55:00.089000,2020-03-13 20:59:22.319000,3861.593,28800.0,True,NO_EOM,8021,ee96c5c9,18500,F06,F06_RERUN_0003,2020-03,ee96c5c9_F06_RERUN_0003_2020-03
90b6a405-7ced-48ba-b4e0-2a40252d4e5e,buy,2020-03-02T12:05:00,2020-03-02T12:05:00.187000,2020-03-02T12:05:00.338000,1.11166,1.1097215000000002,1.1097215000000002,1.1165062499999996,SL,1.0,19.38499999999843,0.0,0.0,0.1,0.0,0.9,1000.0,900.0,1000.0,conservative,True,EURUSD,False,False,True,2020-03-02 12:05:00.338000,2020-03-03 00:04:59.352000,2020-03-02 20:05:00.187000,2020-03-03 00:04:59.352000,43199.014,28800.0,True,NO_EOM,92789,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
296afe69-0013-4878-90d0-1839e68e1283,buy,2020-03-02T13:15:00,2020-03-02T13:15:00.061000,2020-03-02T13:15:00.162000,1.11219,1.11136,1.11136,1.1142650000000003,SL,1.0,8.300000000001084,0.0,0.0,0.1,0.0,0.9,1009.0,908.1,1009.0,conservative,True,EURUSD,False,False,True,2020-03-02 13:15:00.162000,2020-03-03 01:14:59.551000,2020-03-02 21:15:00.061000,2020-03-03 01:14:59.551000,43199.389,28800.0,True,NO_EOM,83833,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
4893f37c-4832-4ffc-8a2e-bf6f930e2fe6,buy,2020-03-02T13:30:00,2020-03-02T13:30:00.173000,2020-03-02T13:30:00.275000,1.11222,1.1117085,1.1117085,1.11349875,SL,1.0,5.114999999999981,0.0,0.0,0.1,0.0,0.9,1018.0810000000001,916.2729000000002,1018.0810000000001,conservative,True,EURUSD,False,False,True,2020-03-02 13:30:00.275000,2020-03-03 01:30:00.075000,2020-03-02 21:30:00.173000,2020-03-03 01:30:00.075000,43199.8,28800.0,True,NO_EOM,82193,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
cd3fc874-3679-422b-8ee4-390a7c854973,buy,2020-03-03T12:35:00,2020-03-03T12:35:00.131000,2020-03-03T12:35:02.469000,1.11104,1.1121712499999994,1.1114924999999998,1.1121712499999994,TP,-2.5,4.524999999997448,0.0,0.0,0.1,0.0,-2.6,-2568.1093225,-2670.8336954,1027.243729,conservative,True,EURUSD,False,False,True,2020-03-03 12:35:02.469000,2020-03-04 00:35:00.064000,2020-03-03 20:35:00.131000,2020-03-04 00:35:00.064000,43197.595,28800.0,True,NO_EOM,105121,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
dd82adba-5923-4f0b-bdfe-f0f36d6317bd,buy,2020-03-03T15:00:00,2020-03-03T15:00:00.130000,2020-03-03T15:00:00.181000,1.11271,1.1119939999999997,1.1119939999999997,1.114500000000001,SL,1.0,7.16000000000383,0.0,0.0,0.1,0.0,0.9,1000.5353920460001,900.4818528414,1000.5353920460001,conservative,True,EURUSD,False,False,True,2020-03-03 15:00:00.181000,2020-03-04 03:00:00.084000,2020-03-03 23:00:00.130000,2020-03-04 03:00:00.084000,43199.903,28800.0,True,NO_EOM,83596,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
be850cfe-0830-4ca4-8055-b847e70fd9ae,buy,2020-03-03T15:10:00,2020-03-03T15:10:00.096000,2020-03-03T15:10:00.147000,1.11693,1.1126900000000002,1.1126900000000002,1.1275299999999995,SL,1.0,42.399999999997995,0.0,0.0,0.1,0.0,0.9,1009.5402105744141,908.5861895169727,1009.5402105744141,conservative,True,EURUSD,False,False,True,2020-03-03 15:10:00.147000,2020-03-04 03:09:57.970000,2020-03-03 23:10:00.096000,2020-03-04 03:09:57.970000,43197.823,28800.0,True,NO_EOM,77376,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
7c95111d-2b72-4679-9ddc-159a91ed4566,buy,2020-03-04T15:55:00,2020-03-04T15:55:00.056000,2020-03-04T15:55:00.768000,1.11281,1.111615,1.111615,1.1157975000000002,SL,1.0,11.950000000000571,0.0,0.0,0.1,0.0,0.9,1018.6260724695837,916.7634652226254,1018.6260724695837,conservative,True,EURUSD,False,False,True,2020-03-04 15:55:00.768000,2020-03-05 03:54:58.369000,2020-03-04 23:55:00.056000,2020-03-05 03:54:58.369000,43197.601,28800.0,True,NO_EOM,34878,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
85886f46-29c4-4e7e-8cad-ac4f345c3a2b,buy,2020-03-04T16:00:00,2020-03-04T16:00:00.046000,2020-03-04T16:00:00.097000,1.11395,1.1117534999999998,1.1117534999999998,1.1194412500000004,SL,1.0,21.965000000001567,0.0,0.0,0.1,0.0,0.9,1027.79370712181,925.0143364096291,1027.79370712181,conservative,True,EURUSD,False,False,True,2020-03-04 16:00:00.097000,2020-03-05 03:59:47.193000,2020-03-05 00:00:00.046000,2020-03-05 03:59:47.193000,43187.096,28800.0,True,NO_EOM,33473,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
cca453e7-f01b-4786-bf2d-8415d825c647,buy,2020-03-04T18:25:00,2020-03-04T18:25:00.432000,2020-03-04T18:25:00.534000,1.11343,1.1127505000000002,1.1127505000000002,1.1151287499999993,SL,1.0,6.79499999999722,0.0,0.0,0.1,0.0,0.9,1037.0438504859062,933.3394654373157,1037.0438504859062,conservative,True,EURUSD,False,False,True,2020-03-04 18:25:00.534000,2020-03-05 06:24:58.313000,2020-03-05 02:25:00.432000,2020-03-05 06:24:58.313000,43197.779,28800.0,True,NO_EOM,21398,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
29456b36-7152-4095-8cfd-523c5674dbe6,buy,2020-03-05T12:10:00,2020-03-05T12:10:00.186000,2020-03-05T12:10:00.439000,1.11886,1.1172855000000002,1.1172855000000002,1.1227962499999995,SL,1.0,15.744999999998122,0.0,0.0,0.1,0.0,0.9,1046.3772451402795,941.7395206262515,1046.3772451402795,conservative,True,EURUSD,False,False,True,2020-03-05 12:10:00.439000,2020-03-06 00:09:59.457000,2020-03-05 20:10:00.186000,2020-03-06 00:09:59.457000,43199.018,28800.0,True,NO_EOM,74720,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
15647174-a4b4-4ba6-a1e1-15f4be4bc6ba,buy,2020-03-05T12:15:00,2020-03-05T12:15:00.220000,2020-03-05T12:15:00.615000,1.11941,1.1174405000000003,1.1174405000000003,1.1243337499999995,SL,1.0,19.694999999997354,0.0,0.0,0.1,0.0,0.9,1055.7946403465419,950.2151763118877,1055.7946403465419,conservative,True,EURUSD,False,False,True,2020-03-05 12:15:00.615000,2020-03-06 00:14:46.931000,2020-03-05 20:15:00.220000,2020-03-06 00:14:46.931000,43186.316,28800.0,True,NO_EOM,74220,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
d95b6c3b-6d82-40a3-af30-ae894f558dbe,buy,2020-03-05T14:25:00,2020-03-05T14:25:01.311000,2020-03-05T14:25:01.415000,1.11894,1.1189079999999998,1.1189079999999998,1.1190200000000008,SL,1.0,0.3200000000025405,0.0,0.0,0.1,0.0,0.9,1065.2967921096608,958.7671128986948,1065.2967921096608,conservative,True,EURUSD,False,False,True,2020-03-05 14:25:01.415000,2020-03-06 02:24:59.358000,2020-03-05 22:25:01.311000,2020-03-06 02:24:59.358000,43197.943,28800.0,True,NO_EOM,64729,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
c85025ea-6e58-4751-9b88-c838f184fadb,buy,2020-03-06T14:15:00,2020-03-06T14:15:00.529000,2020-03-06T14:15:00.580000,1.13303,1.1322895000000002,1.1322895000000002,1.1348812499999994,SL,1.0,7.4049999999981075,0.0,0.0,0.1,0.0,0.9,1074.8844632386476,967.3960169147829,1074.8844632386476,conservative,True,EURUSD,False,False,True,2020-03-06 14:15:00.580000,2020-03-06 21:59:56.681000,2020-03-06 22:15:00.529000,2020-03-06 21:59:56.681000,27896.101,28800.0,True,NO_EOM,79157,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
d68c87a0-ecc5-4a84-88fc-3c4ec326098a,buy,2020-03-06T19:45:00,2020-03-06T19:45:00.136000,2020-03-06T19:45:00.288000,1.13112,1.1302055000000002,1.1302055000000002,1.1334062499999993,SL,1.0,9.144999999997072,0.0,0.0,0.1,0.0,0.9,1084.5584234077955,976.102581067016,1084.5584234077955,conservative,True,EURUSD,False,False,True,2020-03-06 19:45:00.288000,2020-03-06 21:59:56.681000,2020-03-07 03:45:00.136000,2020-03-06 21:59:56.681000,8096.393,28800.0,True,NO_EOM,15595,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
6992e603-ab70-47ee-b1a4-ba58ff4328b5,buy,2020-03-06T19:50:00,2020-03-06T19:50:00.181000,2020-03-06T19:50:01.350000,1.13161,1.130252,1.130252,1.135005,SL,1.0,13.579999999999703,0.0,0.0,0.1,0.0,0.9,1094.3194492184657,984.8875042966191,1094.3194492184657,conservative,True,EURUSD,False,False,True,2020-03-06 19:50:01.350000,2020-03-06 21:59:56.681000,2020-03-07 03:50:00.181000,2020-03-06 21:59:56.681000,7795.331,28800.0,True,NO_EOM,15047,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
b5715eeb-966e-482e-b94e-11106b9ed131,buy,2020-03-08T21:00:00,2020-03-08T21:00:04.528000,2020-03-08T21:00:05.370000,1.13473,1.13538,1.1305474999999998,1.1451862500000005,TIME,-0.15540944411237498,41.825000000002,0.0,0.0,0.1,0.0,-0.2554,-171.59818547996176,-282.0045900163697,1104.168324261432,conservative,True,EURUSD,True,False,True,2020-03-08 21:00:05.370000,2020-03-09 09:00:04.432000,2020-03-09 05:00:04.528000,2020-03-09 09:00:04.432000,43199.062,28800.0,True,SESSION_FORCED_EXIT,129868,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
4ef920a5-5b72-4b61-8aad-4620b609957f,buy,2020-03-09T12:05:00,2020-03-09T12:05:00.001000,2020-03-09T12:05:00.102000,1.14253,1.1419705,1.1419705,1.1439287500000002,SL,1.0,5.595000000000461,0.0,0.0,0.1,0.0,0.9,1101.3482783612683,991.2134505251415,1101.3482783612683,conservative,True,EURUSD,False,False,True,2020-03-09 12:05:00.102000,2020-03-10 00:04:59.599000,2020-03-09 20:05:00.001000,2020-03-10 00:04:59.599000,43199.497,28800.0,True,NO_EOM,143766,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
7318a258-b13a-4b7f-b332-123f1bcdadfe,buy,2020-03-09T13:00:00,2020-03-09T13:00:00.135000,2020-03-09T13:00:00.186000,1.1436,1.1422430000000001,1.1422430000000001,1.1469924999999996,SL,1.0,13.569999999998306,0.0,0.0,0.1,0.0,0.9,1111.2604128665196,1000.1343715798677,1111.2604128665196,conservative,True,EURUSD,False,False,True,2020-03-09 13:00:00.186000,2020-03-10 01:00:00.132000,2020-03-09 21:00:00.135000,2020-03-10 01:00:00.132000,43199.946,28800.0,True,NO_EOM,137666,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
75c3ea3a-a0d1-4119-b892-feb0db709ee5,buy,2020-03-10T12:05:00,2020-03-10T12:05:00.018000,2020-03-10T12:05:01.062000,1.13557,1.1354055,1.1354055,1.1359812499999997,SL,1.0,1.6449999999990084,0.0,0.0,0.1,0.0,0.9,1121.2617565823184,1009.1355809240866,1121.2617565823184,conservative,True,EURUSD,False,False,True,2020-03-10 12:05:01.062000,2020-03-11 00:04:59.979000,2020-03-10 20:05:00.018000,2020-03-11 00:04:59.979000,43198.917,28800.0,True,NO_EOM,135053,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
6a2120f2-0396-4889-a176-6b15026034a4,buy,2020-03-10T12:25:00,2020-03-10T12:25:00.406000,2020-03-10T12:25:00.507000,1.13782,1.136159,1.136159,1.1419725000000005,SL,1.0,16.610000000001346,0.0,0.0,0.1,0.0,0.9,1131.3531123915593,1018.2178011524034,1131.3531123915593,conservative,True,EURUSD,False,False,True,2020-03-10 12:25:00.507000,2020-03-11 00:24:59.796000,2020-03-10 20:25:00.406000,2020-03-11 00:24:59.796000,43199.289,28800.0,True,NO_EOM,130574,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
f54282f7-9534-4e50-8508-3fef4c1d2516,buy,2020-03-10T12:30:00,2020-03-10T12:30:00.002000,2020-03-10T12:30:00.053000,1.13835,1.136343,1.136343,1.1433674999999996,SL,1.0,20.0699999999987,0.0,0.0,0.1,0.0,0.9,1141.5352904030833,1027.381761362775,1141.5352904030833,conservative,True,EURUSD,False,False,True,2020-03-10 12:30:00.053000,2020-03-11 00:29:59.627000,2020-03-10 20:30:00.002000,2020-03-11 00:29:59.627000,43199.574,28800.0,True,NO_EOM,129889,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
de70f283-7dc9-4801-8642-884ed17a448c,buy,2020-03-11T12:10:00,2020-03-11T12:10:00.280000,2020-03-11T12:10:01.520000,1.1339,1.1329854999999998,1.1329854999999998,1.1361862500000002,SL,1.0,9.145000000001513,0.0,0.0,0.1,0.0,0.9,1151.8091080167112,1036.62819721504,1151.8091080167112,conservative,True,EURUSD,False,False,True,2020-03-11 12:10:01.520000,2020-03-12 00:09:54.236000,2020-03-11 20:10:00.280000,2020-03-12 00:09:54.236000,43192.716,28800.0,True,NO_EOM,98580,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
c8360b49-fd57-4332-a42b-9bfe5ece2b99,buy,2020-03-11T12:20:00,2020-03-11T12:20:00.015000,2020-03-11T12:20:00.065000,1.13404,1.133214,1.133214,1.136105,SL,1.0,8.259999999999934,0.0,0.0,0.1,0.0,0.9,1162.1753899888615,1045.9578509899754,1162.1753899888615,conservative,True,EURUSD,False,False,True,2020-03-11 12:20:00.065000,2020-03-12 00:19:47.773000,2020-03-11 20:20:00.015000,2020-03-12 00:19:47.773000,43187.708,28800.0,True,NO_EOM,97423,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
654abe75-d71d-4555-8d0d-3cb841034723,buy,2020-03-11T12:25:00,2020-03-11T12:25:00.036000,2020-03-11T12:25:00.390000,1.13457,1.1333399999999998,1.1333399999999998,1.137645000000001,SL,1.0,12.300000000002864,0.0,0.0,0.1,0.0,0.9,1172.6349684987613,1055.3714716488853,1172.6349684987613,conservative,True,EURUSD,False,False,True,2020-03-11 12:25:00.390000,2020-03-12 00:24:55.930000,2020-03-11 20:25:00.036000,2020-03-12 00:24:55.930000,43195.54,28800.0,True,NO_EOM,96261,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
63cf442d-d5d2-47dc-b8f2-e0ec58680e61,buy,2020-03-12T12:45:00,2020-03-12T12:45:00.149000,2020-03-12T12:45:00.300000,1.1206,1.12591625,1.1227265,1.12591625,TP,-2.5000000000000524,21.2649999999992,0.0,0.0,0.1,0.0,-2.6,-2957.9717080381874,-3076.2905763596505,1183.1886832152502,conservative,True,EURUSD,False,False,True,2020-03-12 12:45:00.300000,2020-03-13 00:44:59.910000,2020-03-12 20:45:00.149000,2020-03-13 00:44:59.910000,43199.61,28800.0,True,NO_EOM,188684,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
c4263477-2370-4f38-b98d-563d543af006,buy,2020-03-12T20:05:00,2020-03-12T20:05:00.684000,2020-03-12T20:05:00.786000,1.11953,1.11963,1.1187965,1.1213637499999998,TIME,-0.13633265167007064,7.334999999999425,0.0,0.0,0.1,0.0,-0.2363,-157.11326209292665,-272.31821121182577,1152.4257774516536,conservative,True,EURUSD,True,False,True,2020-03-12 20:05:00.786000,2020-03-13 08:05:00.683000,2020-03-13 04:05:00.684000,2020-03-13 08:05:00.683000,43199.897,28800.0,True,SESSION_FORCED_EXIT,122331,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
fb2b9d7d-d1a2-4887-9963-997b2e117afe,buy,2020-03-13T12:00:00,2020-03-13T12:00:00.074000,2020-03-13T12:00:00.175000,1.11545,1.1166075000000009,1.1159130000000004,1.1166075000000009,TP,-2.5,4.630000000003243,0.0,0.0,0.1,0.0,-2.6,-2874.2564883488385,-2989.2267478827926,1149.7025953395355,conservative,True,EURUSD,False,False,True,2020-03-13 12:00:00.175000,2020-03-13 20:59:22.319000,2020-03-13 20:00:00.074000,2020-03-13 20:59:22.319000,32362.144,28800.0,True,NO_EOM,140930,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
88be7675-f166-476c-8217-7253c7539eb7,buy,2020-03-13T19:55:00,2020-03-13T19:55:00.089000,2020-03-13T19:55:00.726000,1.10727,1.1078674999999998,1.1075089999999999,1.1078674999999998,TP,-2.5000000000004645,2.389999999998782,0.0,0.0,0.1,0.0,-2.6,-2799.525819652289,-2911.50685243784,1119.8103278607075,conservative,True,EURUSD,False,False,True,2020-03-13 19:55:00.726000,2020-03-13 20:59:22.319000,2020-03-14 03:55:00.089000,2020-03-13 20:59:22.319000,3861.593,28800.0,True,NO_EOM,8021,ee96c5c9,18500,F06,F06_RERUN_0004,2020-03,ee96c5c9_F06_RERUN_0004_2020-03
debe5863-c65b-4913-b2d0-de62dcb67fb0,buy,2020-03-02T12:05:00,2020-03-02T12:05:00.187000,2020-03-02T12:05:00.338000,1.11166,1.1097215000000002,1.1097215000000002,1.1165062499999996,SL,1.0,19.38499999999843,0.0,0.0,0.1,0.0,0.9,1000.0,900.0,1000.0,conservative,True,EURUSD,False,False,True,2020-03-02 12:05:00.338000,2020-03-03 00:04:59.352000,2020-03-02 20:05:00.187000,2020-03-03 00:04:59.352000,43199.014,28800.0,True,NO_EOM,92789,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
700bdb52-7e4f-4418-ba4b-827919f0c945,buy,2020-03-02T13:15:00,2020-03-02T13:15:00.061000,2020-03-02T13:15:00.162000,1.11219,1.11136,1.11136,1.1142650000000003,SL,1.0,8.300000000001084,0.0,0.0,0.1,0.0,0.9,1009.0,908.1,1009.0,conservative,True,EURUSD,False,False,True,2020-03-02 13:15:00.162000,2020-03-03 01:14:59.551000,2020-03-02 21:15:00.061000,2020-03-03 01:14:59.551000,43199.389,28800.0,True,NO_EOM,83833,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
e9005b6a-5b64-4c13-8271-f5b61f97674f,buy,2020-03-02T13:30:00,2020-03-02T13:30:00.173000,2020-03-02T13:30:00.275000,1.11222,1.1117085,1.1117085,1.11349875,SL,1.0,5.114999999999981,0.0,0.0,0.1,0.0,0.9,1018.0810000000001,916.2729000000002,1018.0810000000001,conservative,True,EURUSD,False,False,True,2020-03-02 13:30:00.275000,2020-03-03 01:30:00.075000,2020-03-02 21:30:00.173000,2020-03-03 01:30:00.075000,43199.8,28800.0,True,NO_EOM,82193,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
362142c1-0f84-43eb-8b53-c149042af9b5,buy,2020-03-03T12:35:00,2020-03-03T12:35:00.131000,2020-03-03T12:35:02.469000,1.11104,1.1121712499999994,1.1114924999999998,1.1121712499999994,TP,-2.5,4.524999999997448,0.0,0.0,0.1,0.0,-2.6,-2568.1093225,-2670.8336954,1027.243729,conservative,True,EURUSD,False,False,True,2020-03-03 12:35:02.469000,2020-03-04 00:35:00.064000,2020-03-03 20:35:00.131000,2020-03-04 00:35:00.064000,43197.595,28800.0,True,NO_EOM,105121,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
a8710954-9d16-4eb2-889a-2077cf7468dd,buy,2020-03-03T15:00:00,2020-03-03T15:00:00.130000,2020-03-03T15:00:00.181000,1.11271,1.1119939999999997,1.1119939999999997,1.114500000000001,SL,1.0,7.16000000000383,0.0,0.0,0.1,0.0,0.9,1000.5353920460001,900.4818528414,1000.5353920460001,conservative,True,EURUSD,False,False,True,2020-03-03 15:00:00.181000,2020-03-04 03:00:00.084000,2020-03-03 23:00:00.130000,2020-03-04 03:00:00.084000,43199.903,28800.0,True,NO_EOM,83596,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
788658fb-fcc6-4cef-b2d3-644de6c6dd22,buy,2020-03-03T15:10:00,2020-03-03T15:10:00.096000,2020-03-03T15:10:00.147000,1.11693,1.1126900000000002,1.1126900000000002,1.1275299999999995,SL,1.0,42.399999999997995,0.0,0.0,0.1,0.0,0.9,1009.5402105744141,908.5861895169727,1009.5402105744141,conservative,True,EURUSD,False,False,True,2020-03-03 15:10:00.147000,2020-03-04 03:09:57.970000,2020-03-03 23:10:00.096000,2020-03-04 03:09:57.970000,43197.823,28800.0,True,NO_EOM,77376,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
050a6a66-52e8-4be0-b970-1690e64c76ef,buy,2020-03-04T15:55:00,2020-03-04T15:55:00.056000,2020-03-04T15:55:00.768000,1.11281,1.111615,1.111615,1.1157975000000002,SL,1.0,11.950000000000571,0.0,0.0,0.1,0.0,0.9,1018.6260724695837,916.7634652226254,1018.6260724695837,conservative,True,EURUSD,False,False,True,2020-03-04 15:55:00.768000,2020-03-05 03:54:58.369000,2020-03-04 23:55:00.056000,2020-03-05 03:54:58.369000,43197.601,28800.0,True,NO_EOM,34878,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
63f3f943-f32c-4ecd-8005-62a3a00775d3,buy,2020-03-04T16:00:00,2020-03-04T16:00:00.046000,2020-03-04T16:00:00.097000,1.11395,1.1117534999999998,1.1117534999999998,1.1194412500000004,SL,1.0,21.965000000001567,0.0,0.0,0.1,0.0,0.9,1027.79370712181,925.0143364096291,1027.79370712181,conservative,True,EURUSD,False,False,True,2020-03-04 16:00:00.097000,2020-03-05 03:59:47.193000,2020-03-05 00:00:00.046000,2020-03-05 03:59:47.193000,43187.096,28800.0,True,NO_EOM,33473,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
5fb402c4-d2f0-4bce-96a0-2216e6d53f1d,buy,2020-03-04T18:25:00,2020-03-04T18:25:00.432000,2020-03-04T18:25:00.534000,1.11343,1.1127505000000002,1.1127505000000002,1.1151287499999993,SL,1.0,6.79499999999722,0.0,0.0,0.1,0.0,0.9,1037.0438504859062,933.3394654373157,1037.0438504859062,conservative,True,EURUSD,False,False,True,2020-03-04 18:25:00.534000,2020-03-05 06:24:58.313000,2020-03-05 02:25:00.432000,2020-03-05 06:24:58.313000,43197.779,28800.0,True,NO_EOM,21398,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
4764eb00-4495-4dfc-ad16-d9131390fcd9,buy,2020-03-05T12:10:00,2020-03-05T12:10:00.186000,2020-03-05T12:10:00.439000,1.11886,1.1172855000000002,1.1172855000000002,1.1227962499999995,SL,1.0,15.744999999998122,0.0,0.0,0.1,0.0,0.9,1046.3772451402795,941.7395206262515,1046.3772451402795,conservative,True,EURUSD,False,False,True,2020-03-05 12:10:00.439000,2020-03-06 00:09:59.457000,2020-03-05 20:10:00.186000,2020-03-06 00:09:59.457000,43199.018,28800.0,True,NO_EOM,74720,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
95539d68-3b48-4d41-b44f-05ee408f44fb,buy,2020-03-05T12:15:00,2020-03-05T12:15:00.220000,2020-03-05T12:15:00.615000,1.11941,1.1174405000000003,1.1174405000000003,1.1243337499999995,SL,1.0,19.694999999997354,0.0,0.0,0.1,0.0,0.9,1055.7946403465419,950.2151763118877,1055.7946403465419,conservative,True,EURUSD,False,False,True,2020-03-05 12:15:00.615000,2020-03-06 00:14:46.931000,2020-03-05 20:15:00.220000,2020-03-06 00:14:46.931000,43186.316,28800.0,True,NO_EOM,74220,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
1ac30c66-db36-4f08-9165-102f8fc98e97,buy,2020-03-05T14:25:00,2020-03-05T14:25:01.311000,2020-03-05T14:25:01.415000,1.11894,1.1189079999999998,1.1189079999999998,1.1190200000000008,SL,1.0,0.3200000000025405,0.0,0.0,0.1,0.0,0.9,1065.2967921096608,958.7671128986948,1065.2967921096608,conservative,True,EURUSD,False,False,True,2020-03-05 14:25:01.415000,2020-03-06 02:24:59.358000,2020-03-05 22:25:01.311000,2020-03-06 02:24:59.358000,43197.943,28800.0,True,NO_EOM,64729,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
3d81edcb-ca12-479f-9452-330a1b870138,buy,2020-03-06T14:15:00,2020-03-06T14:15:00.529000,2020-03-06T14:15:00.580000,1.13303,1.1322895000000002,1.1322895000000002,1.1348812499999994,SL,1.0,7.4049999999981075,0.0,0.0,0.1,0.0,0.9,1074.8844632386476,967.3960169147829,1074.8844632386476,conservative,True,EURUSD,False,False,True,2020-03-06 14:15:00.580000,2020-03-06 21:59:56.681000,2020-03-06 22:15:00.529000,2020-03-06 21:59:56.681000,27896.101,28800.0,True,NO_EOM,79157,ee96c5c9,18500,F06,F06_RERUN_0005,2020-03,ee96c5c9_F06_RERUN_0005_2020-03
