family_id,config_id,N_train,PF_train,N_val,PF_val,Total_R
F01,F01_V50B_0077,25,0.94,16,2.0,7
F01,F01_V50B_0078,38,2.0,24,2.0,31
F01,F01_V50B_0079,33,1.0,14,0.8,-2
F01,F01_V50B_0080,45,1.75,22,0.59,11
F01,F01_V50B_0081,29,2.83,17,1.78,29
F01,F01_V50B_0082,33,0.64,27,1.18,-6
F01,F01_V50B_0083,48,1.1,17,2.86,16
F01,F01_V50B_0084,38,1.3,21,2.67,22
F01,F01_V50B_0085,27,1.18,24,1.0,3
F01,F01_V50B_0086,44,2.4,26,1.71,38
F01,F01_V50B_0087,31,1.65,15,1.33,14
F01,F01_V50B_0088,33,1.67,18,1.0,12
F01,F01_V50B_0089,41,1.04,11,1.14,2
F01,F01_V50B_0090,42,1.11,13,0.6,-1
F01,F01_V50B_0091,25,1.85,23,0.88,9
F01,F01_V50B_0092,25,1.33,20,1.08,6
F01,F01_V50B_0093,33,1.67,29,0.42,-2
F01,F01_V50B_0094,43,1.44,28,0.55,1
F01,F01_V50B_0095,30,0.73,22,1.14,-4
F01,F01_V50B_0096,26,1.25,19,0.92,3
F01,F01_V50B_0097,20,0.86,25,1.85,9
F01,F01_V50B_0098,23,2.18,28,1.29,18
F01,F01_V50B_0099,21,1.5,28,1.11,8
F01,F01_V50B_0100,22,1.67,11,0.2,0
F01,F01_V50B_0101,34,0.96,10,0.86,-2
F01,F01_V50B_0102,39,0.89,15,1.0,-3
F01,F01_V50B_0103,41,0.73,18,2.0,1
F01,F01_V50B_0104,28,1.29,19,0.71,1
F01,F01_V50B_0105,48,1.1,17,2.86,16
F01,F01_V50B_0106,23,1.83,25,1.57,18
F01,F01_V50B_0107,42,2.0,26,1.25,25
F01,F01_V50B_0108,47,1.92,10,1.33,24
F01,F01_V50B_0109,28,2.0,12,1.43,17
F01,F01_V50B_0110,26,1.25,25,1.33,9
F01,F01_V50B_0111,27,1.6,20,2.44,22
F01,F01_V50B_0112,36,1.0,19,0.92,-1
F01,F01_V50B_0113,41,1.04,20,1.33,5
F01,F01_V50B_0114,25,3.0,18,1.0,20
F01,F01_V50B_0115,43,1.31,28,2.0,22
F01,F01_V50B_0116,21,1.0,18,2.0,9
F01,F01_V50B_0117,49,1.38,26,2.73,30
F01,F01_V50B_0118,49,1.06,21,1.82,11
F01,F01_V50B_0119,47,1.48,25,2.17,27
F01,F01_V50B_0120,28,1.5,20,2.0,18
F01,F01_V50B_0121,29,1.87,17,2.25,23
F01,F01_V50B_0122,45,1.21,12,0.18,-3
F01,F01_V50B_0123,20,1.64,13,2.33,15
F01,F01_V50B_0124,21,1.5,10,1.33,8
F01,F01_V50B_0125,38,1.45,12,1.0,10
F01,F01_V50B_0126,27,2.15,11,0.44,10
F01,F01_V50B_0127,48,1.84,28,1.73,32
F01,F01_V50B_0128,39,1.71,20,0.5,7
F01,F01_V50B_0129,37,2.11,28,3.6,46
F01,F01_V50B_0130,28,2.31,15,0.0,2
F01,F01_V50B_0131,26,1.71,25,0.63,3
F01,F01_V50B_0132,38,1.8,23,1.54,23
F01,F01_V50B_0133,37,1.52,11,0.75,9
F01,F01_V50B_0134,49,1.92,12,0.67,20
F01,F01_V50B_0135,25,1.57,24,1.2,11
F01,F01_V50B_0136,43,0.77,21,2.67,8
F01,F01_V50B_0137,32,2.27,24,0.67,13
F01,F01_V50B_0138,24,1.2,25,1.57,11
F01,F01_V50B_0139,24,0.82,18,1.0,-3
F01,F01_V50B_0140,40,1.2,10,0.86,4
F01,F01_V50B_0141,24,0.82,16,1.56,2
F01,F01_V50B_0142,44,1.14,15,0.5,-2
F01,F01_V50B_0143,25,1.33,23,1.54,12
F01,F01_V50B_0144,28,0.8,20,1.33,0
F01,F01_V50B_0145,27,1.0,22,0.93,-1
F01,F01_V50B_0146,45,1.21,11,2.4,13
F01,F01_V50B_0147,46,1.54,17,1.09,15
F01,F01_V50B_0148,29,0.76,15,1.0,-5
F01,F01_V50B_0149,49,1.27,17,2.86,21
F01,F01_V50B_0150,37,0.96,14,3.6,12
F06,F06_V50B_0001,22,0.93,17,2.25,9
F06,F06_V50B_0002,46,1.07,11,1.14,3
F06,F06_V50B_0003,41,1.28,25,1.33,12
F06,F06_V50B_0004,43,0.61,22,1.38,-8
F06,F06_V50B_0005,23,2.6,15,1.33,19
F06,F06_V50B_0006,40,1.2,23,1.54,12
F06,F06_V50B_0007,43,1.44,29,1.41,18
F06,F06_V50B_0008,48,1.0,19,0.71,-4
F06,F06_V50B_0009,45,2.29,20,1.08,28
F06,F06_V50B_0010,40,0.96,10,0.86,-2
F06,F06_V50B_0011,45,1.1,17,0.83,1
F06,F06_V50B_0012,39,1.0,25,0.5,-10
F06,F06_V50B_0013,47,1.13,25,0.94,3
F06,F06_V50B_0014,30,1.0,10,1.33,2
F06,F06_V50B_0015,44,1.52,22,1.67,21
F06,F06_V50B_0016,37,1.89,15,3.0,29
F06,F06_V50B_0017,35,0.92,28,1.5,6
F06,F06_V50B_0018,33,1.3,21,1.5,12
F06,F06_V50B_0019,26,0.89,20,1.33,2
F06,F06_V50B_0020,28,0.8,13,2.33,4
F06,F06_V50B_0021,20,2.0,29,1.62,20
F06,F06_V50B_0022,29,0.52,11,1.14,-10
F06,F06_V50B_0023,20,1.08,12,2.8,10
F06,F06_V50B_0024,41,0.83,10,2.0,0
F06,F06_V50B_0025,21,0.33,27,1.86,0
F06,F06_V50B_0026,39,1.39,17,1.4,13
F06,F06_V50B_0027,23,2.6,29,2.14,32
F06,F06_V50B_0028,45,1.6,17,1.09,16
F06,F06_V50B_0029,28,0.55,21,0.47,-19
F06,F06_V50B_0030,28,1.11,24,1.69,11
F06,F06_V50B_0031,43,0.77,10,2.0,-2
F06,F06_V50B_0032,25,1.12,12,4.0,14
F06,F06_V50B_0033,20,1.64,15,0.73,4
F06,F06_V50B_0034,21,1.5,19,1.8,14
F06,F06_V50B_0035,42,1.5,13,1.71,17
F06,F06_V50B_0036,48,2.36,22,0.93,29
F06,F06_V50B_0037,29,1.87,11,0.75,11
F06,F06_V50B_0038,35,1.33,11,0.75,5
F06,F06_V50B_0039,46,1.54,10,1.33,16
F06,F06_V50B_0040,35,2.12,20,1.08,20
F06,F06_V50B_0041,39,0.79,15,1.33,-3
F06,F06_V50B_0042,24,1.69,27,1.18,12
F06,F06_V50B_0043,25,1.33,24,1.2,8
F06,F06_V50B_0044,27,1.38,16,1.56,11
F06,F06_V50B_0045,24,1.0,13,1.71,5
F06,F06_V50B_0046,29,1.05,11,1.67,5
F06,F06_V50B_0047,36,2.24,11,0.75,19
F06,F06_V50B_0048,27,1.0,15,1.75,6
F06,F06_V50B_0049,37,0.96,11,3.5,9
F06,F06_V50B_0050,38,1.3,17,1.09,8
F06,F06_V50B_0051,49,2.26,19,1.17,31
F06,F06_V50B_0052,21,1.82,20,0.86,7
F06,F06_V50B_0053,24,1.2,16,1.56,8
F06,F06_V50B_0054,42,0.62,24,0.82,-15
F06,F06_V50B_0055,29,1.62,13,4.5,24
F06,F06_V50B_0056,45,1.75,12,0.67,15
F06,F06_V50B_0057,29,1.05,13,1.71,6
F06,F06_V50B_0058,40,0.42,17,1.4,-15
F06,F06_V50B_0059,26,2.0,28,1.11,15
F06,F06_V50B_0060,29,0.9,27,1.38,4
F06,F06_V50B_0061,22,1.38,23,0.71,0
F06,F06_V50B_0062,43,1.58,11,2.4,21
F06,F06_V50B_0063,34,1.58,11,1.67,15
F06,F06_V50B_0064,43,1.74,15,1.75,23
F06,F06_V50B_0065,43,1.44,25,1.12,13
F06,F06_V50B_0066,40,1.33,29,1.22,12
F06,F06_V50B_0067,44,1.03,28,2.67,21
F06,F06_V50B_0068,37,2.35,22,2.0,34
F06,F06_V50B_0069,38,1.8,16,2.0,24
F06,F06_V50B_0070,25,2.55,11,1.67,21
F06,F06_V50B_0071,40,0.96,13,3.2,10
F06,F06_V50B_0072,28,1.5,14,2.67,18
F06,F06_V50B_0073,28,2.31,21,1.5,23
F06,F06_V50B_0074,49,1.63,16,1.56,22
F06,F06_V50B_0075,24,2.8,19,2.22,29
F06,F06_V50B_0076,20,3.0,23,0.71,11
F06,F06_V50B_0077,21,2.2,25,1.12,14
F06,F06_V50B_0078,36,1.13,23,1.29,7
F06,F06_V50B_0079,39,1.25,19,2.75,20
F06,F06_V50B_0080,37,1.22,29,1.41,12
F06,F06_V50B_0081,26,1.47,24,1.2,10
F06,F06_V50B_0082,49,1.27,11,0.0,-3
F06,F06_V50B_0083,45,1.75,28,1.5,26
F06,F06_V50B_0084,44,0.84,10,4.67,6
F06,F06_V50B_0085,49,1.77,24,0.82,17
F06,F06_V50B_0086,21,1.23,15,1.75,9
F06,F06_V50B_0087,40,1.81,22,0.44,7
F06,F06_V50B_0088,23,1.83,17,1.4,14
F06,F06_V50B_0089,20,3.0,11,0.44,11
F06,F06_V50B_0090,34,1.24,23,0.88,3
F06,F06_V50B_0091,38,0.92,28,1.29,3
F06,F06_V50B_0092,37,0.96,12,4.0,11
F06,F06_V50B_0093,36,1.6,24,2.0,24
F06,F06_V50B_0094,32,0.91,23,1.29,2
F06,F06_V50B_0095,35,1.5,19,1.17,12
F06,F06_V50B_0096,43,2.78,29,1.62,42
F06,F06_V50B_0097,44,0.84,24,1.0,-5
F06,F06_V50B_0098,25,2.17,23,1.29,18
F06,F06_V50B_0099,48,2.0,26,0.89,22
F06,F06_V50B_0100,47,1.76,17,1.4,23
F06,F06_V50B_0101,20,1.08,14,0.8,-1
F06,F06_V50B_0102,48,1.31,11,1.67,13
F06,F06_V50B_0103,39,1.25,11,2.4,13
F06,F06_V50B_0104,49,1.5,17,0.43,6
F06,F06_V50B_0105,27,1.18,14,0.55,-2
F06,F06_V50B_0106,37,1.52,21,1.82,20
F06,F06_V50B_0107,33,1.88,12,0.67,12
F06,F06_V50B_0108,40,1.33,21,1.0,8
F06,F06_V50B_0109,39,1.55,29,1.87,25
F06,F06_V50B_0110,29,1.87,19,1.45,18
F06,F06_V50B_0111,46,1.41,24,0.82,8
F06,F06_V50B_0112,44,1.14,27,1.18,7
F06,F06_V50B_0113,44,2.0,14,1.11,23
F06,F06_V50B_0114,37,2.11,21,1.5,26
F06,F06_V50B_0115,30,1.53,23,1.83,19
F06,F06_V50B_0116,37,1.22,11,0.75,3
F06,F06_V50B_0117,45,1.6,15,1.0,15
F06,F06_V50B_0118,26,2.0,24,2.36,28
F06,F06_V50B_0119,39,1.71,29,1.22,19
F06,F06_V50B_0120,35,1.33,11,1.67,11
F06,F06_V50B_0121,49,1.27,22,0.93,7
F06,F06_V50B_0122,43,0.87,14,0.55,-9
F06,F06_V50B_0123,20,3.0,16,0.91,15
F06,F06_V50B_0124,29,0.9,17,6.5,20
F06,F06_V50B_0125,40,1.48,24,1.0,11
F06,F06_V50B_0126,20,2.44,26,3.2,35
F06,F06_V50B_0127,28,1.11,16,2.0,10
F06,F06_V50B_0128,34,1.4,15,0.5,2
F06,F06_V50B_0129,24,0.67,17,1.78,1
F06,F06_V50B_0130,45,1.91,22,1.14,23
F06,F06_V50B_0131,37,1.08,14,1.5,6
F06,F06_V50B_0132,35,0.59,16,1.56,-6
F06,F06_V50B_0133,49,1.63,21,0.8,14
F06,F06_V50B_0134,47,1.36,29,0.76,5
F06,F06_V50B_0135,28,1.11,29,1.22,6
F06,F06_V50B_0136,39,0.79,26,2.33,10
F06,F06_V50B_0137,25,0.5,16,1.2,-8
F06,F06_V50B_0138,35,1.89,16,2.57,27
F06,F06_V50B_0139,21,1.0,10,1.33,2
F06,F06_V50B_0140,35,1.68,26,0.89,11
F06,F06_V50B_0141,38,3.07,16,6.0,51
F06,F06_V50B_0142,30,2.0,23,0.71,10
F06,F06_V50B_0143,32,2.27,27,2.15,34
F06,F06_V50B_0144,38,1.04,12,0.67,-2
F06,F06_V50B_0145,22,1.14,21,2.2,14
F06,F06_V50B_0146,25,1.33,19,0.92,4
F06,F06_V50B_0147,45,0.9,18,0.57,-9
F06,F06_V50B_0148,22,0.93,20,2.44,12
F06,F06_V50B_0149,45,1.33,11,1.14,10
F06,F06_V50B_0150,34,1.24,27,2.91,26
F08,F08_V50B_0001,25,1.33,16,0.67,1
F08,F08_V50B_0002,28,2.31,21,2.67,32
F08,F08_V50B_0003,38,1.3,15,1.33,10
F08,F08_V50B_0004,23,1.83,13,1.71,15
F08,F08_V50B_0005,40,2.0,16,0.91,19
F08,F08_V50B_0006,45,1.75,28,0.95,17
F08,F08_V50B_0007,45,0.73,24,1.2,-6
F08,F08_V50B_0008,44,1.52,20,2.0,23
F08,F08_V50B_0009,28,0.8,26,1.06,-3
F08,F08_V50B_0010,23,0.88,15,0.5,-8
F08,F08_V50B_0011,31,1.26,20,1.64,12
F08,F08_V50B_0012,44,2.19,12,1.43,28
F08,F08_V50B_0013,25,0.78,27,1.6,5
F08,F08_V50B_0014,49,1.27,10,0.22,1
F08,F08_V50B_0015,30,2.29,23,1.07,19
F08,F08_V50B_0016,35,0.92,27,4.0,25
F08,F08_V50B_0017,38,2.0,23,0.71,14
F08,F08_V50B_0018,21,1.23,12,2.0,9
F08,F08_V50B_0019,27,0.84,28,0.55,-13
F08,F08_V50B_0020,44,1.67,22,1.38,21
F08,F08_V50B_0021,46,1.29,26,1.25,12
F08,F08_V50B_0022,36,2.0,18,1.6,24
F08,F08_V50B_0023,38,1.8,29,1.62,26
F08,F08_V50B_0024,29,1.22,23,1.29,8
F08,F08_V50B_0025,39,1.71,29,1.41,22
F08,F08_V50B_0026,47,0.85,13,0.36,-12
F08,F08_V50B_0027,23,0.71,21,2.2,7
F08,F08_V50B_0028,40,2.0,28,1.73,31
F08,F08_V50B_0029,39,1.0,19,2.22,11
F08,F08_V50B_0030,40,1.33,18,0.57,2
F08,F08_V50B_0031,33,1.47,20,1.08,10
F08,F08_V50B_0032,28,1.73,14,2.0,18
F08,F08_V50B_0033,21,2.2,21,1.82,21
F08,F08_V50B_0034,36,1.43,26,1.47,16
F08,F08_V50B_0035,48,1.43,13,0.89,11
F08,F08_V50B_0036,32,1.05,14,0.8,-1
F08,F08_V50B_0037,24,2.36,20,1.64,22
F08,F08_V50B_0038,28,1.5,26,1.47,15
F08,F08_V50B_0039,32,1.05,22,0.32,-12
F08,F08_V50B_0040,47,1.76,24,1.2,22
F08,F08_V50B_0041,36,1.6,20,0.67,7
F08,F08_V50B_0042,40,1.33,18,1.27,11
F08,F08_V50B_0043,22,3.5,15,1.0,20
F08,F08_V50B_0044,26,1.06,11,0.75,-1
F08,F08_V50B_0045,22,2.89,29,1.22,21
F08,F08_V50B_0046,31,1.26,26,2.33,21
F08,F08_V50B_0047,30,0.86,19,1.45,2
F08,F08_V50B_0048,49,1.5,12,2.8,23
F08,F08_V50B_0049,31,1.44,22,1.14,10
F08,F08_V50B_0050,48,1.56,15,3.0,27
F08,F08_V50B_0051,38,2.47,10,0.86,24
F08,F08_V50B_0052,38,1.45,24,2.8,28
F08,F08_V50B_0053,41,0.93,11,0.44,-7
F08,F08_V50B_0054,37,1.08,22,1.14,4
F08,F08_V50B_0055,36,1.13,15,0.73,0
F08,F08_V50B_0056,32,1.37,21,0.62,1
F08,F08_V50B_0057,37,0.85,14,1.11,-3
F08,F08_V50B_0058,28,0.67,19,0.71,-11
F08,F08_V50B_0059,36,2.24,21,1.23,24
F08,F08_V50B_0060,22,2.0,18,1.6,17
F08,F08_V50B_0061,35,1.18,18,0.77,1
F08,F08_V50B_0062,49,1.06,26,1.71,12
F08,F08_V50B_0063,43,1.31,26,3.2,30
F08,F08_V50B_0064,37,0.74,20,0.86,-9
F08,F08_V50B_0065,45,1.6,16,2.0,23
F08,F08_V50B_0066,26,0.89,21,0.62,-8
F08,F08_V50B_0067,36,1.13,13,0.89,2
F08,F08_V50B_0068,25,0.94,24,0.67,-7
F08,F08_V50B_0069,33,1.0,12,6.0,15
F08,F08_V50B_0070,23,1.54,28,1.29,12
F08,F08_V50B_0071,46,1.41,12,0.4,5
F08,F08_V50B_0072,47,1.48,28,1.73,24
F08,F08_V50B_0073,44,1.52,28,1.11,15
F08,F08_V50B_0074,44,1.52,28,1.11,15
F08,F08_V50B_0075,24,1.2,15,0.5,-3
F08,F08_V50B_0076,30,3.0,14,1.5,28
F08,F08_V50B_0077,32,0.91,24,2.36,13
F08,F08_V50B_0078,45,1.6,26,1.71,25
F08,F08_V50B_0079,27,0.84,22,0.59,-10
F08,F08_V50B_0080,21,1.0,18,1.0,0
F08,F08_V50B_0081,25,1.12,14,2.0,9
F08,F08_V50B_0082,44,1.67,13,1.25,18
F08,F08_V50B_0083,22,0.93,15,1.0,-1
F08,F08_V50B_0084,21,1.23,23,1.29,7
F08,F08_V50B_0085,36,1.27,13,1.71,11
F08,F08_V50B_0086,37,1.7,22,1.67,22
F08,F08_V50B_0087,44,0.84,28,2.0,9
F08,F08_V50B_0088,28,2.31,13,1.71,22
F08,F08_V50B_0089,46,0.88,29,1.05,-3
F08,F08_V50B_0090,21,1.23,25,1.57,11
F08,F08_V50B_0091,33,1.88,23,2.6,31
F08,F08_V50B_0092,40,1.33,21,1.82,17
F08,F08_V50B_0093,28,1.11,24,2.0,14
F08,F08_V50B_0094,24,0.67,24,1.2,-3
F08,F08_V50B_0095,33,1.14,11,5.33,16
F08,F08_V50B_0096,31,0.82,12,2.0,2
F08,F08_V50B_0097,25,2.17,29,1.22,18
F08,F08_V50B_0098,43,1.19,24,1.2,8
F08,F08_V50B_0099,23,1.29,13,0.6,0
F08,F08_V50B_0100,32,1.56,18,2.0,19
F08,F08_V50B_0101,23,1.29,12,2.8,13
F08,F08_V50B_0102,37,1.22,27,1.0,5
F08,F08_V50B_0103,45,1.6,25,1.85,26
F08,F08_V50B_0104,23,2.18,11,0.75,11
F08,F08_V50B_0105,28,1.5,23,1.54,15
F08,F08_V50B_0106,45,1.0,28,2.67,20
F08,F08_V50B_0107,42,1.36,21,0.62,3
F08,F08_V50B_0108,30,1.0,26,0.89,-2
F08,F08_V50B_0109,42,2.2,19,3.43,41
F08,F08_V50B_0110,44,1.52,21,1.23,16
F08,F08_V50B_0111,25,1.33,23,0.42,-6
F08,F08_V50B_0112,28,1.29,10,3.0,13
F08,F08_V50B_0113,25,1.57,25,1.33,13
F08,F08_V50B_0114,27,0.84,13,0.89,-4
F08,F08_V50B_0115,32,0.46,20,0.86,-16
F08,F08_V50B_0116,47,1.92,25,0.63,15
F08,F08_V50B_0117,27,1.38,18,2.0,15
F08,F08_V50B_0118,26,1.06,14,1.5,5
F08,F08_V50B_0119,35,0.92,24,0.29,-17
F08,F08_V50B_0120,48,1.31,16,3.33,23
F08,F08_V50B_0121,27,1.18,17,1.09,4
F08,F08_V50B_0122,48,0.82,18,1.0,-6
F08,F08_V50B_0123,29,1.87,22,0.93,12
F08,F08_V50B_0124,22,0.93,17,1.4,3
F08,F08_V50B_0125,36,1.79,15,2.29,24
F08,F08_V50B_0126,49,1.5,26,1.71,24
F08,F08_V50B_0127,28,1.73,14,0.8,9
F08,F08_V50B_0128,26,0.48,13,2.33,-3
F08,F08_V50B_0129,44,1.03,12,2.0,7
F08,F08_V50B_0130,28,0.95,19,1.45,4
F08,F08_V50B_0131,30,1.53,17,0.43,1
F08,F08_V50B_0132,48,0.82,16,1.56,-1
F08,F08_V50B_0133,44,0.93,24,1.0,-2
F08,F08_V50B_0134,26,1.71,27,0.7,4
F08,F08_V50B_0135,49,0.72,24,2.36,5
F08,F08_V50B_0136,33,1.3,26,1.25,10
F08,F08_V50B_0137,34,1.24,24,1.69,14
F08,F08_V50B_0138,21,1.0,13,0.6,-4
F08,F08_V50B_0139,31,0.95,14,1.5,3
F08,F08_V50B_0140,28,2.31,19,1.17,19
F08,F08_V50B_0141,39,1.39,24,2.0,21
F08,F08_V50B_0142,39,1.39,19,1.17,11
F08,F08_V50B_0143,23,0.71,14,2.67,5
F08,F08_V50B_0144,24,2.0,23,1.07,13
F08,F08_V50B_0145,27,1.18,12,1.43,6
F08,F08_V50B_0146,40,1.2,18,1.0,5
F08,F08_V50B_0147,27,0.45,13,0.89,-13
F08,F08_V50B_0148,34,1.58,23,2.18,24
F08,F08_V50B_0149,32,1.2,17,1.78,11
F08,F08_V50B_0150,22,1.14,24,1.43,8
F12,F12_V50B_0001,30,2.0,24,2.0,27
F12,F12_V50B_0002,39,1.55,22,1.67,20
F12,F12_V50B_0003,45,1.33,23,0.71,4
F12,F12_V50B_0004,37,0.96,13,2.33,7
F12,F12_V50B_0005,28,1.29,29,1.62,15
F12,F12_V50B_0006,36,2.5,20,0.86,22
F12,F12_V50B_0007,29,1.62,12,0.67,7
F12,F12_V50B_0008,35,2.12,24,1.0,19
F12,F12_V50B_0009,49,0.8,23,1.07,-6
F12,F12_V50B_0010,49,1.06,23,1.07,3
F12,F12_V50B_0011,25,3.0,11,3.5,30
F12,F12_V50B_0012,26,0.89,26,0.74,-7
F12,F12_V50B_0013,27,0.7,18,0.77,-9
F12,F12_V50B_0014,48,2.36,12,1.0,30
F12,F12_V50B_0015,28,1.5,29,1.62,18
F12,F12_V50B_0016,24,2.0,13,2.33,20
F12,F12_V50B_0017,38,1.62,10,1.33,15
F12,F12_V50B_0018,34,0.96,10,8.0,13
F12,F12_V50B_0019,41,2.1,19,0.53,15
F12,F12_V50B_0020,33,1.47,20,2.44,22
F12,F12_V50B_0021,25,2.17,25,0.5,4
F12,F12_V50B_0022,26,1.47,14,0.55,2
F12,F12_V50B_0023,25,0.63,24,1.2,-4
F12,F12_V50B_0024,34,1.4,24,1.2,11
F12,F12_V50B_0025,27,0.7,22,1.14,-4
F12,F12_V50B_0026,37,2.35,15,2.29,32
F12,F12_V50B_0027,21,1.5,28,1.11,8
F12,F12_V50B_0028,33,1.14,19,0.11,-13
F12,F12_V50B_0029,34,1.58,23,0.71,6
F12,F12_V50B_0030,47,0.76,23,1.07,-7
F12,F12_V50B_0031,26,1.25,19,1.8,12
F12,F12_V50B_0032,34,1.24,19,1.45,10
F12,F12_V50B_0033,21,1.5,19,1.45,11
F12,F12_V50B_0034,26,1.25,19,1.45,9
F12,F12_V50B_0035,22,2.0,17,3.67,27
F12,F12_V50B_0036,36,0.67,10,0.86,-10
F12,F12_V50B_0037,37,1.36,23,0.71,3
F12,F12_V50B_0038,35,1.33,21,2.67,22
F12,F12_V50B_0039,23,1.29,22,0.59,-3
F12,F12_V50B_0040,49,0.72,13,0.89,-11
F12,F12_V50B_0041,21,1.5,10,1.33,8
F12,F12_V50B_0042,37,1.52,17,1.78,18
F12,F12_V50B_0043,49,1.16,23,0.71,0
F12,F12_V50B_0044,38,1.62,22,1.67,21
F12,F12_V50B_0045,37,1.22,17,1.09,6
F12,F12_V50B_0046,49,1.38,15,0.73,8
F12,F12_V50B_0047,41,1.42,16,1.2,12
F12,F12_V50B_0048,34,0.96,13,2.33,7
F12,F12_V50B_0049,32,1.76,15,5.5,31
F12,F12_V50B_0050,37,1.52,13,3.2,22
F12,F12_V50B_0051,46,1.83,20,2.0,30
F12,F12_V50B_0052,26,1.25,18,1.6,10
F12,F12_V50B_0053,44,1.67,26,2.33,32
F12,F12_V50B_0054,20,2.44,15,1.33,16
F12,F12_V50B_0055,21,1.82,13,2.33,17
F12,F12_V50B_0056,28,1.5,23,1.07,9
F12,F12_V50B_0057,44,0.75,26,1.47,-1
F12,F12_V50B_0058,24,0.82,14,1.5,1
F12,F12_V50B_0059,20,1.64,25,1.33,12
F12,F12_V50B_0060,39,1.12,11,0.2,-5
F12,F12_V50B_0061,36,2.5,14,1.5,28
F12,F12_V50B_0062,46,1.54,20,1.08,15
F12,F12_V50B_0063,35,1.04,16,1.56,6
