config_id,phase,entry_time,exit_time,entry_price,exit_price,direction,pnl_net_r,slippage
V49_B3_0047,VAL,2024-09-17 13:51:00+00:00,2024-09-17 13:57:19.615000+00:00,1.11191,1.111355,LONG,-1.1261,0.2
V49_B3_0047,VAL,2024-09-18 15:54:00+00:00,2024-09-18 16:12:55.225000+00:00,1.11154,1.1122150000000002,LONG,2.2407,0.2
V49_B3_0047,VAL,2024-09-19 13:21:00+00:00,2024-09-19 13:23:18.052000+00:00,1.11379,1.1135199999999998,LONG,-1.2593,0.2
V49_B3_0047,VAL,2024-09-20 15:45:00+00:00,2024-09-20 16:10:14.280000+00:00,1.11547,1.1167449999999999,LONG,2.3627,0.2
V49_B3_0047,VAL,2024-09-24 14:06:00+00:00,2024-09-24 14:07:05.792000+00:00,1.11447,1.1146800000000001,SHORT,-1.3333,0.2
V49_B3_0047,VAL,2024-09-27 15:18:00+00:00,2024-09-27 15:27:05.146000+00:00,1.11702,1.1164199999999993,SHORT,2.2083,0.2
V49_B3_0048,VAL,2024-09-04 11:39:00+00:00,2024-09-04 11:53:56.930000+00:00,1.10472,1.1044800000000001,LONG,-1.2917,0.2
V49_B3_0048,VAL,2024-09-04 11:42:00+00:00,2024-09-04 11:51:40.618000+00:00,1.10472,1.1045550000000002,LONG,-1.4242,0.2
V49_B3_0048,VAL,2024-09-06 11:03:00+00:00,2024-09-06 11:13:15.503000+00:00,1.11075,1.11057,LONG,-1.3889,0.2
V49_B3_0048,VAL,2024-09-06 11:15:00+00:00,2024-09-06 11:25:06.846000+00:00,1.11071,1.110455,LONG,-1.2745,0.2
V49_B3_0048,VAL,2024-09-10 13:39:00+00:00,2024-09-10 13:41:12.005000+00:00,1.10327,1.103015,LONG,-1.2745,0.2
V49_B3_0048,VAL,2024-09-12 11:42:00+00:00,2024-09-12 11:45:38.399000+00:00,1.10221,1.1017899999999998,SHORT,1.6667,0.2
V49_B3_0048,VAL,2024-09-19 13:21:00+00:00,2024-09-19 13:23:18.052000+00:00,1.11379,1.1135199999999998,LONG,-1.2593,0.2
V49_B3_0048,VAL,2024-09-26 11:12:00+00:00,2024-09-26 11:22:11.217000+00:00,1.1157,1.1148599999999997,SHORT,1.8333,0.2
V49_B3_0048,VAL,2024-09-26 11:15:00+00:00,2024-09-26 11:20:29.223000+00:00,1.11569,1.1150900000000001,SHORT,1.7667,0.2
V49_B3_0049,VAL,2024-09-02 13:24:00+00:00,2024-09-02 13:54:56.918000+00:00,1.10702,1.1071700000000002,SHORT,-1.4667,0.2
V49_B3_0049,VAL,2024-09-02 13:57:00+00:00,2024-09-02 19:49:30.479000+00:00,1.1069,1.1072600000000001,SHORT,-1.1944,0.2
V49_B3_0049,VAL,2024-09-03 13:42:00+00:00,2024-09-03 14:00:00.299000+00:00,1.10574,1.1062949999999998,SHORT,-1.1261,0.2
V49_B3_0049,VAL,2024-09-03 13:45:00+00:00,2024-09-03 13:58:12.514000+00:00,1.10567,1.1061650000000003,SHORT,-1.1414,0.2
V49_B3_0049,VAL,2024-09-04 12:18:00+00:00,2024-09-04 12:19:55.079000+00:00,1.10484,1.1045850000000002,LONG,-1.2745,0.2
V49_B3_0049,VAL,2024-09-04 12:51:00+00:00,2024-09-04 13:06:11.158000+00:00,1.10476,1.1055099999999998,LONG,2.2667,0.2
V49_B3_0049,VAL,2024-09-12 12:21:00+00:00,2024-09-12 17:56:08.111000+00:00,1.1021,1.1053250000000003,LONG,2.4457,0.2
V49_B3_0049,VAL,2024-09-13 12:39:00+00:00,2024-09-13 12:56:18.185000+00:00,1.10868,1.1090999999999998,SHORT,-1.1667,0.2
V49_B3_0049,VAL,2024-09-17 12:30:00+00:00,2024-09-17 12:30:00.417000+00:00,1.1134,1.113415,SHORT,-5.6667,0.2
V49_B3_0050,VAL,2024-09-04 11:39:00+00:00,2024-09-04 11:53:56.930000+00:00,1.10472,1.1044800000000001,LONG,-1.2917,0.2
V49_B3_0050,VAL,2024-09-04 11:42:00+00:00,2024-09-04 11:51:40.618000+00:00,1.10472,1.1045550000000002,LONG,-1.4242,0.2
V49_B3_0050,VAL,2024-09-06 11:03:00+00:00,2024-09-06 11:13:15.503000+00:00,1.11075,1.11057,LONG,-1.3889,0.2
V49_B3_0050,VAL,2024-09-06 11:15:00+00:00,2024-09-06 11:25:06.846000+00:00,1.11071,1.110455,LONG,-1.2745,0.2
V49_B3_0050,VAL,2024-09-10 13:39:00+00:00,2024-09-10 13:41:12.005000+00:00,1.10327,1.103015,LONG,-1.2745,0.2
V49_B3_0050,VAL,2024-09-12 11:42:00+00:00,2024-09-12 11:44:09.748000+00:00,1.10221,1.1018949999999998,SHORT,1.1667,0.2
V49_B3_0050,VAL,2024-09-19 13:21:00+00:00,2024-09-19 13:23:18.052000+00:00,1.11379,1.1135199999999998,LONG,-1.2593,0.2
V49_B3_0050,VAL,2024-09-26 11:12:00+00:00,2024-09-26 11:20:31.283000+00:00,1.1157,1.1150699999999998,SHORT,1.3333,0.2
V49_B3_0050,VAL,2024-09-26 11:15:00+00:00,2024-09-26 11:17:32.330000+00:00,1.11569,1.11524,SHORT,1.2667,0.2
V49_B3_0051,VAL,2024-09-02 13:24:00+00:00,2024-09-02 13:54:56.918000+00:00,1.10702,1.1071700000000002,SHORT,-1.4667,0.2
V49_B3_0051,VAL,2024-09-02 13:57:00+00:00,2024-09-02 19:49:30.479000+00:00,1.1069,1.1072600000000001,SHORT,-1.1944,0.2
V49_B3_0051,VAL,2024-09-03 13:42:00+00:00,2024-09-03 14:00:00.299000+00:00,1.10574,1.1062949999999998,SHORT,-1.1261,0.2
V49_B3_0051,VAL,2024-09-03 13:45:00+00:00,2024-09-03 13:58:12.514000+00:00,1.10567,1.1061650000000003,SHORT,-1.1414,0.2
V49_B3_0051,VAL,2024-09-04 12:18:00+00:00,2024-09-04 12:19:55.079000+00:00,1.10484,1.1045850000000002,LONG,-1.2745,0.2
V49_B3_0051,VAL,2024-09-04 12:51:00+00:00,2024-09-04 13:06:11.158000+00:00,1.10476,1.1055099999999998,LONG,2.2667,0.2
V49_B3_0051,VAL,2024-09-12 12:21:00+00:00,2024-09-12 17:56:08.111000+00:00,1.1021,1.1053250000000003,LONG,2.4457,0.2
V49_B3_0051,VAL,2024-09-13 12:39:00+00:00,2024-09-13 12:56:18.185000+00:00,1.10868,1.1090999999999998,SHORT,-1.1667,0.2
V49_B3_0051,VAL,2024-09-17 12:30:00+00:00,2024-09-17 12:30:00.417000+00:00,1.1134,1.113415,SHORT,-5.6667,0.2
V49_B3_0052,VAL,2024-09-02 13:24:00+00:00,2024-09-02 13:54:56.918000+00:00,1.10702,1.1071700000000002,SHORT,-1.4667,0.2
V49_B3_0052,VAL,2024-09-02 13:57:00+00:00,2024-09-02 19:49:30.479000+00:00,1.1069,1.1072600000000001,SHORT,-1.1944,0.2
V49_B3_0052,VAL,2024-09-03 13:42:00+00:00,2024-09-03 14:00:00.299000+00:00,1.10574,1.1062949999999998,SHORT,-1.1261,0.2
V49_B3_0052,VAL,2024-09-03 13:45:00+00:00,2024-09-03 13:58:12.514000+00:00,1.10567,1.1061650000000003,SHORT,-1.1414,0.2
V49_B3_0052,VAL,2024-09-04 12:18:00+00:00,2024-09-04 12:19:55.079000+00:00,1.10484,1.1045850000000002,LONG,-1.2745,0.2
V49_B3_0052,VAL,2024-09-04 12:51:00+00:00,2024-09-04 13:06:11.158000+00:00,1.10476,1.1055099999999998,LONG,2.2667,0.2
V49_B3_0052,VAL,2024-09-10 12:18:00+00:00,2024-09-10 12:26:51.007000+00:00,1.10338,1.103215,LONG,-1.4242,0.2
V49_B3_0052,VAL,2024-09-12 12:21:00+00:00,2024-09-12 17:56:08.111000+00:00,1.1021,1.1053250000000003,LONG,2.4457,0.2
V49_B3_0052,VAL,2024-09-12 12:33:00+00:00,2024-09-12 14:47:13.388000+00:00,1.10183,1.1044925,LONG,2.4343,0.2
V49_B3_0052,VAL,2024-09-13 12:39:00+00:00,2024-09-13 12:56:18.185000+00:00,1.10868,1.1090999999999998,SHORT,-1.1667,0.2
V49_B3_0052,VAL,2024-09-17 12:30:00+00:00,2024-09-17 12:30:00.417000+00:00,1.1134,1.113415,SHORT,-5.6667,0.2
V49_B3_0053,VAL,2024-09-03 14:03:00+00:00,2024-09-03 14:16:28.142000+00:00,1.10631,1.1045399999999996,SHORT,1.9209,0.2
V49_B3_0053,VAL,2024-09-06 15:03:00+00:00,2024-09-06 20:00:00.107000+00:00,1.11102,1.10888,SHORT,0.5565,0.2
V49_B3_0053,VAL,2024-09-09 14:15:00+00:00,2024-09-09 16:46:38.019000+00:00,1.10383,1.1050000000000004,LONG,1.8803,0.2
V49_B3_0053,VAL,2024-09-09 15:33:00+00:00,2024-09-09 15:52:16.238000+00:00,1.10375,1.1043800000000001,LONG,1.7778,0.2
V49_B3_0053,VAL,2024-09-10 13:39:00+00:00,2024-09-10 13:41:12.005000+00:00,1.10327,1.103015,LONG,-1.2745,0.2
V49_B3_0053,VAL,2024-09-16 14:36:00+00:00,2024-09-16 14:38:11.778000+00:00,1.11283,1.1129950000000002,SHORT,-1.4242,0.2
V49_B3_0053,VAL,2024-09-17 13:51:00+00:00,2024-09-17 13:57:19.615000+00:00,1.11191,1.111355,LONG,-1.1261,0.2
V49_B3_0053,VAL,2024-09-18 15:54:00+00:00,2024-09-18 16:12:23.075000+00:00,1.11154,1.1120800000000002,LONG,1.7407,0.2
V49_B3_0053,VAL,2024-09-18 15:57:00+00:00,2024-09-18 16:07:09.650000+00:00,1.11158,1.11197,LONG,1.641,0.2
V49_B3_0053,VAL,2024-09-19 13:21:00+00:00,2024-09-19 13:23:18.052000+00:00,1.11379,1.1135199999999998,LONG,-1.2593,0.2
V49_B3_0053,VAL,2024-09-20 15:45:00+00:00,2024-09-20 16:01:02.396000+00:00,1.11547,1.11649,LONG,1.8627,0.2
V49_B3_0053,VAL,2024-09-24 14:06:00+00:00,2024-09-24 14:07:05.792000+00:00,1.11447,1.1146800000000001,SHORT,-1.3333,0.2
V49_B3_0053,VAL,2024-09-27 15:18:00+00:00,2024-09-27 15:20:40.983000+00:00,1.11702,1.1165399999999994,SHORT,1.7083,0.2
V49_B3_0054,VAL,2024-09-04 11:39:00+00:00,2024-09-04 11:53:56.930000+00:00,1.10472,1.1044800000000001,LONG,-1.2917,0.2
V49_B3_0054,VAL,2024-09-04 11:42:00+00:00,2024-09-04 11:51:40.618000+00:00,1.10472,1.1045550000000002,LONG,-1.4242,0.2
V49_B3_0054,VAL,2024-09-06 11:03:00+00:00,2024-09-06 11:13:15.503000+00:00,1.11075,1.11057,LONG,-1.3889,0.2
V49_B3_0054,VAL,2024-09-06 11:15:00+00:00,2024-09-06 11:25:06.846000+00:00,1.11071,1.110455,LONG,-1.2745,0.2
V49_B3_0054,VAL,2024-09-09 11:33:00+00:00,2024-09-09 13:15:16.527000+00:00,1.10394,1.1050499999999999,LONG,1.8739,0.2
V49_B3_0054,VAL,2024-09-10 13:39:00+00:00,2024-09-10 13:41:12.005000+00:00,1.10327,1.103015,LONG,-1.2745,0.2
V49_B3_0054,VAL,2024-09-12 11:42:00+00:00,2024-09-12 11:45:38.399000+00:00,1.10221,1.1017899999999998,SHORT,1.6667,0.2
V49_B3_0054,VAL,2024-09-19 13:21:00+00:00,2024-09-19 13:23:18.052000+00:00,1.11379,1.1135199999999998,LONG,-1.2593,0.2
V49_B3_0054,VAL,2024-09-26 11:12:00+00:00,2024-09-26 11:22:11.217000+00:00,1.1157,1.1148599999999997,SHORT,1.8333,0.2
V49_B3_0054,VAL,2024-09-26 11:15:00+00:00,2024-09-26 11:20:29.223000+00:00,1.11569,1.1150900000000001,SHORT,1.7667,0.2
V49_B3_0054,VAL,2024-09-27 12:33:00+00:00,2024-09-27 12:42:43.228000+00:00,1.11622,1.1179299999999999,SHORT,-1.0409,0.2
V49_B3_0055,VAL,2024-09-02 13:24:00+00:00,2024-09-02 13:28:49.368000+00:00,1.10702,1.1067949999999995,SHORT,1.0333,0.2
V49_B3_0055,VAL,2024-09-03 13:42:00+00:00,2024-09-03 14:00:00.299000+00:00,1.10574,1.1062949999999998,SHORT,-1.1261,0.2
V49_B3_0055,VAL,2024-09-04 12:18:00+00:00,2024-09-04 12:19:55.079000+00:00,1.10484,1.1045850000000002,LONG,-1.2745,0.2
V49_B3_0055,VAL,2024-09-05 14:33:00+00:00,2024-09-05 14:33:58.244000+00:00,1.10865,1.1089350000000002,SHORT,-1.2456,0.2
V49_B3_0055,VAL,2024-09-10 12:18:00+00:00,2024-09-10 12:20:25.227000+00:00,1.10338,1.1036275000000002,LONG,1.0758,0.2
V49_B3_0055,VAL,2024-09-12 12:21:00+00:00,2024-09-12 13:10:46.297000+00:00,1.1021,1.1040350000000003,LONG,1.4457,0.2
V49_B3_0055,VAL,2024-09-13 12:39:00+00:00,2024-09-13 12:56:18.185000+00:00,1.10868,1.1090999999999998,SHORT,-1.1667,0.2
V49_B3_0055,VAL,2024-09-17 12:30:00+00:00,2024-09-17 12:30:00.417000+00:00,1.1134,1.113415,SHORT,-5.6667,0.2
V49_B3_0056,VAL,2024-09-04 11:39:00+00:00,2024-09-04 11:53:56.930000+00:00,1.10472,1.1044800000000001,LONG,-1.2917,0.2
V49_B3_0056,VAL,2024-09-04 11:42:00+00:00,2024-09-04 11:51:40.618000+00:00,1.10472,1.1045550000000002,LONG,-1.4242,0.2
V49_B3_0056,VAL,2024-09-06 11:03:00+00:00,2024-09-06 11:13:15.503000+00:00,1.11075,1.11057,LONG,-1.3889,0.2
V49_B3_0056,VAL,2024-09-06 11:15:00+00:00,2024-09-06 11:25:06.846000+00:00,1.11071,1.110455,LONG,-1.2745,0.2
V49_B3_0056,VAL,2024-09-09 11:33:00+00:00,2024-09-09 17:12:32.979000+00:00,1.10394,1.1053274999999998,LONG,2.3739,0.2
V49_B3_0056,VAL,2024-09-10 13:39:00+00:00,2024-09-10 13:41:12.005000+00:00,1.10327,1.103015,LONG,-1.2745,0.2
V49_B3_0056,VAL,2024-09-12 11:42:00+00:00,2024-09-12 11:48:18.164000+00:00,1.10221,1.1016849999999998,SHORT,2.1667,0.2
V49_B3_0056,VAL,2024-09-19 13:21:00+00:00,2024-09-19 13:23:18.052000+00:00,1.11379,1.1135199999999998,LONG,-1.2593,0.2
V49_B3_0056,VAL,2024-09-26 11:12:00+00:00,2024-09-26 11:50:32.032000+00:00,1.1157,1.11612,SHORT,-1.1667,0.2
V49_B3_0056,VAL,2024-09-26 11:15:00+00:00,2024-09-26 11:21:33.349000+00:00,1.11569,1.1149400000000003,SHORT,2.2667,0.2
V49_B3_0056,VAL,2024-09-27 12:33:00+00:00,2024-09-27 12:42:43.228000+00:00,1.11622,1.1179299999999999,SHORT,-1.0409,0.2
V49_B3_0057,VAL,2024-09-02 13:24:00+00:00,2024-09-02 13:28:49.941000+00:00,1.10702,1.1067199999999993,SHORT,1.5333,0.2
V49_B3_0057,VAL,2024-09-02 13:57:00+00:00,2024-09-02 14:30:44.122000+00:00,1.1069,1.10618,SHORT,1.8056,0.2
V49_B3_0057,VAL,2024-09-03 13:42:00+00:00,2024-09-03 14:00:00.299000+00:00,1.10574,1.1062949999999998,SHORT,-1.1261,0.2
V49_B3_0057,VAL,2024-09-03 13:45:00+00:00,2024-09-03 13:58:12.514000+00:00,1.10567,1.1061650000000003,SHORT,-1.1414,0.2
V49_B3_0057,VAL,2024-09-05 14:33:00+00:00,2024-09-05 14:33:58.244000+00:00,1.10865,1.1089350000000002,SHORT,-1.2456,0.2
V49_B3_0057,VAL,2024-09-05 14:36:00+00:00,2024-09-05 14:42:55.320000+00:00,1.10877,1.1080200000000004,SHORT,1.8133,0.2
V49_B3_0057,VAL,2024-09-06 15:03:00+00:00,2024-09-06 20:00:00.107000+00:00,1.11102,1.10888,SHORT,0.5565,0.2
V49_B3_0057,VAL,2024-09-13 15:21:00+00:00,2024-09-13 15:27:56.261000+00:00,1.10854,1.10902,SHORT,-1.1458,0.2
V49_B3_0057,VAL,2024-09-17 13:00:00+00:00,2024-09-17 13:02:51.145000+00:00,1.11249,1.11177,LONG,-1.0972,0.2
V49_B3_0057,VAL,2024-09-19 15:45:00+00:00,2024-09-19 15:45:42.468000+00:00,1.1143,1.1144500000000002,SHORT,-1.4667,0.2
V49_B3_0057,VAL,2024-09-20 13:27:00+00:00,2024-09-20 13:28:56.558000+00:00,1.11616,1.115845,LONG,-1.2222,0.2
V49_B3_0057,VAL,2024-09-27 14:27:00+00:00,2024-09-27 14:27:34.775000+00:00,1.11759,1.117695,SHORT,-1.6667,0.2
V49_B3_0057,VAL,2024-09-30 14:54:00+00:00,2024-09-30 15:27:55.148000+00:00,1.11586,1.11493,LONG,-1.0753,0.2
V49_B3_0058,VAL,2024-09-02 13:24:00+00:00,2024-09-02 13:28:49.941000+00:00,1.10702,1.1067199999999993,SHORT,1.5333,0.2
V49_B3_0058,VAL,2024-09-03 13:42:00+00:00,2024-09-03 14:00:00.299000+00:00,1.10574,1.1062949999999998,SHORT,-1.1261,0.2
V49_B3_0058,VAL,2024-09-04 12:18:00+00:00,2024-09-04 12:19:55.079000+00:00,1.10484,1.1045850000000002,LONG,-1.2745,0.2
V49_B3_0058,VAL,2024-09-05 14:33:00+00:00,2024-09-05 14:33:58.244000+00:00,1.10865,1.1089350000000002,SHORT,-1.2456,0.2
V49_B3_0058,VAL,2024-09-12 12:21:00+00:00,2024-09-12 14:50:54.469000+00:00,1.1021,1.1046800000000003,LONG,1.9457,0.2
V49_B3_0058,VAL,2024-09-13 12:39:00+00:00,2024-09-13 12:56:18.185000+00:00,1.10868,1.1090999999999998,SHORT,-1.1667,0.2
V49_B3_0058,VAL,2024-09-17 12:30:00+00:00,2024-09-17 12:30:00.417000+00:00,1.1134,1.113415,SHORT,-5.6667,0.2
V49_B3_0059,VAL,2024-09-04 11:39:00+00:00,2024-09-04 11:53:56.930000+00:00,1.10472,1.1044800000000001,LONG,-1.2917,0.2
V49_B3_0059,VAL,2024-09-04 11:42:00+00:00,2024-09-04 11:51:40.618000+00:00,1.10472,1.1045550000000002,LONG,-1.4242,0.2
V49_B3_0059,VAL,2024-09-06 11:03:00+00:00,2024-09-06 11:13:15.503000+00:00,1.11075,1.11057,LONG,-1.3889,0.2
V49_B3_0059,VAL,2024-09-06 11:15:00+00:00,2024-09-06 11:25:06.846000+00:00,1.11071,1.110455,LONG,-1.2745,0.2
V49_B3_0059,VAL,2024-09-10 13:39:00+00:00,2024-09-10 13:41:12.005000+00:00,1.10327,1.103015,LONG,-1.2745,0.2
V49_B3_0059,VAL,2024-09-12 11:42:00+00:00,2024-09-12 11:45:38.399000+00:00,1.10221,1.1017899999999998,SHORT,1.6667,0.2
V49_B3_0059,VAL,2024-09-19 13:21:00+00:00,2024-09-19 13:23:18.052000+00:00,1.11379,1.1135199999999998,LONG,-1.2593,0.2
V49_B3_0059,VAL,2024-09-26 11:12:00+00:00,2024-09-26 11:22:11.217000+00:00,1.1157,1.1148599999999997,SHORT,1.8333,0.2
V49_B3_0059,VAL,2024-09-26 11:15:00+00:00,2024-09-26 11:20:29.223000+00:00,1.11569,1.1150900000000001,SHORT,1.7667,0.2
V49_B3_0060,VAL,2024-09-03 14:03:00+00:00,2024-09-03 14:19:43.134000+00:00,1.10631,1.1040974999999995,SHORT,2.4209,0.2
V49_B3_0060,VAL,2024-09-06 15:03:00+00:00,2024-09-06 20:00:00.107000+00:00,1.11102,1.10888,SHORT,0.5565,0.2
V49_B3_0060,VAL,2024-09-09 14:15:00+00:00,2024-09-09 17:12:31.650000+00:00,1.10383,1.1052925000000005,LONG,2.3803,0.2
V49_B3_0060,VAL,2024-09-10 13:39:00+00:00,2024-09-10 13:41:12.005000+00:00,1.10327,1.103015,LONG,-1.2745,0.2
V49_B3_0060,VAL,2024-09-16 14:36:00+00:00,2024-09-16 14:38:11.778000+00:00,1.11283,1.1129950000000002,SHORT,-1.4242,0.2
V49_B3_0060,VAL,2024-09-18 15:54:00+00:00,2024-09-18 16:12:55.225000+00:00,1.11154,1.1122150000000002,LONG,2.2407,0.2
V49_B3_0060,VAL,2024-09-19 13:21:00+00:00,2024-09-19 13:23:18.052000+00:00,1.11379,1.1135199999999998,LONG,-1.2593,0.2
V49_B3_0060,VAL,2024-09-20 15:45:00+00:00,2024-09-20 16:10:14.280000+00:00,1.11547,1.1167449999999999,LONG,2.3627,0.2
V49_B3_0060,VAL,2024-09-24 14:06:00+00:00,2024-09-24 14:07:05.792000+00:00,1.11447,1.1146800000000001,SHORT,-1.3333,0.2
V49_B3_0060,VAL,2024-09-27 15:18:00+00:00,2024-09-27 15:27:05.146000+00:00,1.11702,1.1164199999999993,SHORT,2.2083,0.2
V49_B3_0061,VAL,2024-09-04 11:42:00+00:00,2024-09-04 11:51:40.618000+00:00,1.10472,1.1045550000000002,LONG,-1.4242,0.2
V49_B3_0061,VAL,2024-09-06 11:03:00+00:00,2024-09-06 11:13:15.503000+00:00,1.11075,1.11057,LONG,-1.3889,0.2
V49_B3_0061,VAL,2024-09-10 13:39:00+00:00,2024-09-10 13:41:12.005000+00:00,1.10327,1.103015,LONG,-1.2745,0.2
V49_B3_0061,VAL,2024-09-12 11:42:00+00:00,2024-09-12 11:44:09.748000+00:00,1.10221,1.1018949999999998,SHORT,1.1667,0.2
V49_B3_0061,VAL,2024-09-19 13:21:00+00:00,2024-09-19 13:23:18.052000+00:00,1.11379,1.1135199999999998,LONG,-1.2593,0.2
V49_B3_0061,VAL,2024-09-26 11:12:00+00:00,2024-09-26 11:20:31.283000+00:00,1.1157,1.1150699999999998,SHORT,1.3333,0.2
V49_B3_0062,VAL,2024-09-02 13:24:00+00:00,2024-09-02 13:28:49.368000+00:00,1.10702,1.1067949999999995,SHORT,1.0333,0.2
V49_B3_0062,VAL,2024-09-02 13:57:00+00:00,2024-09-02 14:22:32.347000+00:00,1.1069,1.10636,SHORT,1.3056,0.2
V49_B3_0062,VAL,2024-09-03 13:42:00+00:00,2024-09-03 14:00:00.299000+00:00,1.10574,1.1062949999999998,SHORT,-1.1261,0.2
V49_B3_0062,VAL,2024-09-03 13:45:00+00:00,2024-09-03 13:58:12.514000+00:00,1.10567,1.1061650000000003,SHORT,-1.1414,0.2
V49_B3_0062,VAL,2024-09-19 15:45:00+00:00,2024-09-19 15:45:42.468000+00:00,1.1143,1.1144500000000002,SHORT,-1.4667,0.2
V49_B3_0062,VAL,2024-09-20 13:27:00+00:00,2024-09-20 13:28:56.558000+00:00,1.11616,1.115845,LONG,-1.2222,0.2
V49_B3_0062,VAL,2024-09-27 14:27:00+00:00,2024-09-27 14:27:34.775000+00:00,1.11759,1.117695,SHORT,-1.6667,0.2
V49_B3_0063,VAL,2024-09-02 13:24:00+00:00,2024-09-02 13:28:49.368000+00:00,1.10702,1.1067949999999995,SHORT,1.0333,0.2
V49_B3_0063,VAL,2024-09-02 13:57:00+00:00,2024-09-02 14:22:32.347000+00:00,1.1069,1.10636,SHORT,1.3056,0.2
V49_B3_0063,VAL,2024-09-03 13:42:00+00:00,2024-09-03 14:00:00.299000+00:00,1.10574,1.1062949999999998,SHORT,-1.1261,0.2
V49_B3_0063,VAL,2024-09-03 13:45:00+00:00,2024-09-03 13:58:12.514000+00:00,1.10567,1.1061650000000003,SHORT,-1.1414,0.2
V49_B3_0063,VAL,2024-09-04 12:18:00+00:00,2024-09-04 12:19:55.079000+00:00,1.10484,1.1045850000000002,LONG,-1.2745,0.2
V49_B3_0063,VAL,2024-09-04 12:51:00+00:00,2024-09-04 12:58:56.635000+00:00,1.10476,1.10521,LONG,1.2667,0.2
V49_B3_0063,VAL,2024-09-10 12:18:00+00:00,2024-09-10 12:20:25.227000+00:00,1.10338,1.1036275000000002,LONG,1.0758,0.2
V49_B3_0063,VAL,2024-09-12 12:21:00+00:00,2024-09-12 13:10:46.297000+00:00,1.1021,1.1040350000000003,LONG,1.4457,0.2
V49_B3_0063,VAL,2024-09-12 12:33:00+00:00,2024-09-12 13:07:50.998000+00:00,1.10183,1.1034275,LONG,1.4343,0.2
V49_B3_0063,VAL,2024-09-13 12:39:00+00:00,2024-09-13 12:56:18.185000+00:00,1.10868,1.1090999999999998,SHORT,-1.1667,0.2
V49_B3_0063,VAL,2024-09-17 12:30:00+00:00,2024-09-17 12:30:00.417000+00:00,1.1134,1.113415,SHORT,-5.6667,0.2
